"name","website","address","addressUrl","email","phone","website2","hoursOfOperation"
"bad-karma-airsoft","http://www.badkarmaairsoft.net/","1776 Gwynn Rd Lebanon TN 37087","https://www.google.com/maps/search/?api=1&query=1776+Gwynn+Rd+Lebanon+TN+37087","[email]","[phone]","badkarmaairsoft.net","[]"
"blackwater-marsh-airsoft","http://blackwatermarsh.com/","370 Russell Rd Drummonds TN 38023","https://www.google.com/maps/search/?api=1&query=370+Russell+Rd+Drummonds+TN+38023","[email]","[phone]","blackwatermarsh.com","[]"
"cartcon1","http://cartcon1.com/","8425 Horton Hwy College Grove TN 37046","https://www.google.com/maps/search/?api=1&query=8425+Horton+Hwy+College+Grove+TN+37046","[email]","[phone]","cartcon1.com","[]"
"hellhounds-airsoft-field",,"428 Crafton Rd Portland TN 37148","https://www.google.com/maps/search/?api=1&query=428+Crafton+Rd+Portland+TN+37148","[email]","[phone]","","[{""day"":""Sunday"",""time"":""Closed""},{""day"":""Monday"",""time"":""Closed""},{""day"":""Tuesday"",""time"":""Closed""},{""day"":""Wednesday"",""time"":""Closed""},{""day"":""Thursday"",""time"":""Closed""},{""day"":""Friday"",""time"":""Closed""},{""day"":""Saturday"",""time"":""10:00am -\n\t\t\t\t5:00pm""}]"
"insane-airsoft","http://www.liveinsane.com/","Chattanooga TN","https://www.google.com/maps/search/?api=1&query=++Chattanooga+TN","[email]","","liveinsane.com","[{""day"":""Sunday"",""time"":""1:00pm -\n\t\t\t\t6:00pm""},{""day"":""Monday"",""time"":""Closed""},{""day"":""Tuesday"",""time"":""Closed""},{""day"":""Wednesday"",""time"":""Closed""},{""day"":""Thursday"",""time"":""Closed""},{""day"":""Friday"",""time"":""5:00pm -\n\t\t\t\t9:00pm""},{""day"":""Saturday"",""time"":""10:30am -\n\t\t\t\t5:30pm""}]"
"insane-paintball-and-airsoft","https://liveinsane.com/","1200 Wisdom St Chattanooga TN 37406","https://www.google.com/maps/search/?api=1&query=1200+Wisdom+St+Chattanooga+TN+37406","[email]","4236242121","liveinsane.com","[{""day"":""Sunday"",""time"":""1:00pm -\n\t\t\t\t6:00pm""},{""day"":""Monday"",""time"":""Closed""},{""day"":""Tuesday"",""time"":""Closed""},{""day"":""Wednesday"",""time"":""Closed""},{""day"":""Thursday"",""time"":""Closed""},{""day"":""Friday"",""time"":""5:00pm -\n\t\t\t\t9:00pm""},{""day"":""Saturday"",""time"":""10:30am -\n\t\t\t\t5:30pm""}]"
"misfits-airsoft-field",,"Mt. Juliet TN","https://www.google.com/maps/search/?api=1&query=++Mt.+Juliet+TN","","","","[]"
"nashville-airsoft","http://www.nashvilleairsoft.com/","406 Davidson St Nashville TN 37213","https://www.google.com/maps/search/?api=1&query=406+Davidson+St+Nashville+TN+37213","[email]","[phone]","nashvilleairsoft.com","[{""day"":""Sunday"",""time"":""1:00pm -\n\t\t\t\t6:00pm""},{""day"":""Monday"",""time"":""Closed""},{""day"":""Tuesday"",""time"":""Closed""},{""day"":""Wednesday"",""time"":""Closed""},{""day"":""Thursday"",""time"":""Closed""},{""day"":""Friday"",""time"":""3:00pm -\n\t\t\t\t9:00pm""},{""day"":""Saturday"",""time"":""10:00am -\n\t\t\t\t9:00pm""}]"
"op31-airsoft-tn","http://www.op31training.com/op31-tn-airsoft.html","2030 Stanford Rd Enville TN 38332","https://www.google.com/maps/search/?api=1&query=2030+Stanford+Rd+Enville+TN+38332","[email]","","op31training.com","[{""day"":""Sunday"",""time"":""Closed""},{""day"":""Monday"",""time"":""Closed""},{""day"":""Tuesday"",""time"":""Closed""},{""day"":""Wednesday"",""time"":""Closed""},{""day"":""Thursday"",""time"":""Closed""},{""day"":""Friday"",""time"":""Closed""},{""day"":""Saturday"",""time"":""11:00am -\n\t\t\t\t5:00pm""}]"
"predator-armory","http://www.predatorarmory.com/","Williams Road Knoxville TN 37932","https://www.google.com/maps/search/?api=1&query=Williams+Road+Knoxville+TN+37932","[email]","[phone]","predatorarmory.com","[]"
"predator-armory","http://www.predatorarmory.com/","Williams Road Knoxville TN 37932","https://www.google.com/maps/search/?api=1&query=Williams+Road+Knoxville+TN+37932","[email]","[phone]","predatorarmory.com","[{""day"":""Sunday"",""time"":""Closed""},{""day"":""Monday"",""time"":""Closed""},{""day"":""Tuesday"",""time"":""Closed""},{""day"":""Wednesday"",""time"":""Closed""},{""day"":""Thursday"",""time"":""Closed""},{""day"":""Friday"",""time"":""Closed""},{""day"":""Saturday"",""time"":""9:00am -\n\t\t\t\t5:00pm""}]"
"resurrection-airsoft","https://www.facebook.com/resurrectionairsoft","1200 Miracle Rd Cookeville TN 38506","https://www.google.com/maps/search/?api=1&query=1200+Miracle+Rd+Cookeville+TN+38506","[email]","","facebook.com","[]"
"sweetwater-airsoft",,"543 County Road 275 Niota TN 37826","https://www.google.com/maps/search/?api=1&query=543+County+Road+275+Niota+TN+37826","","","","[]"
"xtr3m3-airsoft-park",,"4010 Jackson Ave Memphis TN 38128","https://www.google.com/maps/search/?api=1&query=4010+Jackson+Ave+Memphis+TN+38128","","","","[]"